id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_workflow_workflow_user,workflow.workflow.user,model_workflow_workflow,base.group_user,1,0,0,0
access_workflow_workflow_manager,workflow.workflow.manager,model_workflow_workflow,group_workflow_manager,1,1,1,1

access_workflow_activity_user,workflow.activity.user,model_workflow_activity,base.group_user,1,0,0,0
access_workflow_activity_manager,workflow.activity.manager,model_workflow_activity,group_workflow_manager,1,1,1,1

access_workflow_transition_user,workflow.transition.user,model_workflow_transition,base.group_user,1,0,0,0
access_workflow_transition_manager,workflow.transition.manager,model_workflow_transition,group_workflow_manager,1,1,1,1

access_workflow_process,workflow.process,model_workflow_process,base.group_user,1,1,1,1
access_workflow_process_activity,workflow.process.activity,model_workflow_process_activity,base.group_user,1,1,1,1
access_workflow_process_activity_history,workflow.process.activity.history,model_workflow_process_activity_history,base.group_user,1,1,1,1
access_workflow_parent_access,workflow.parent.access,model_workflow_parent_access,base.group_user,1,1,1,1

access_workflow_group_executors_user,workflow.group.executors,model_workflow_group_executors,base.group_user,1,0,0,0
access_workflow_group_executors_admin,workflow.group.executors,model_workflow_group_executors,group_workflow_manager,1,1,1,1

access_workflow_auto_substitution_user,workflow.auto.substitution,model_workflow_auto_substitution,base.group_user,1,0,0,0
access_workflow_auto_substitution_admin,workflow.auto.substitution,model_workflow_auto_substitution,group_workflow_manager,1,1,1,1

access_workflow_process_stop_wizard,workflow.process.stop.wizard,model_workflow_process_stop_wizard,base.group_user,1,1,1,1
access_workflow_process_resume_wizard,workflow.process.resume.wizard,model_workflow_process_resume_wizard,base.group_user,1,1,1,1
