id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_document_flow_management_committee_admin,access_document_flow_management_committee,model_document_flow_management_committee,group_document_flow_manager,1,1,1,1
access_document_flow_management_committee_user,access_document_flow_management_committee,model_document_flow_management_committee,group_document_flow_user,1,0,0,0

access_document_flow_role_executor_admin,access_document_flow_role_executor,model_document_flow_role_executor,group_document_flow_manager,1,1,1,1
access_document_flow_role_executor_user,access_document_flow_role_executor,model_document_flow_role_executor,group_document_flow_user,1,0,0,0

access_document_flow_event_admin,access_document_flow_event,model_document_flow_event,document_flow.group_document_flow_manager,1,1,1,1
access_document_flow_event_user,access_document_flow_event,model_document_flow_event,document_flow.group_document_flow_user,1,1,1,1

access_document_flow_event_question_admin,access_document_flow_event_question,model_document_flow_event_question,group_document_flow_manager,1,1,1,1
access_document_flow_event_question_user,access_document_flow_event_question,model_document_flow_event_question,group_document_flow_user,1,1,1,1

access_document_flow_event_decision_admin,access_document_flow_event_decision,model_document_flow_event_decision,group_document_flow_manager,1,1,1,1
access_document_flow_event_decision_user,access_document_flow_event_decision,model_document_flow_event_decision,group_document_flow_user,1,1,1,1

access_document_flow_event_annex_admin,access_document_flow_event_annex,model_document_flow_event_annex,group_document_flow_manager,1,1,1,1
access_document_flow_event_annex_user,access_document_flow_event_annex,model_document_flow_event_annex,group_document_flow_user,1,1,1,1

access_document_flow_process_admin,access_document_flow_process,model_document_flow_process,document_flow.group_document_flow_manager,1,1,1,1
access_document_flow_process_user,access_document_flow_process,model_document_flow_process,document_flow.group_document_flow_user,1,1,1,1

access_document_flow_process_executor_admin,access_document_flow_process_executor,model_document_flow_process_executor,document_flow.group_document_flow_manager,1,1,1,1
access_document_flow_process_executor_user,access_document_flow_process_executor,model_document_flow_process_executor,document_flow.group_document_flow_user,1,1,1,1

access_document_flow_process_template_admin,access_document_flow_process_template,model_document_flow_process_template,document_flow.group_document_flow_manager,1,1,1,1
access_document_flow_process_template_user,access_document_flow_process_template,model_document_flow_process_template,document_flow.group_document_flow_user,1,0,0,0

access_document_flow_action_admin,access_document_flow_action,model_document_flow_action,document_flow.group_document_flow_manager,1,1,1,1
access_document_flow_action_user,access_document_flow_action,model_document_flow_action,document_flow.group_document_flow_user,1,1,1,1

access_document_flow_action_executor_admin,access_document_flow_action_executor,model_document_flow_action_executor,document_flow.group_document_flow_manager,1,1,1,1
access_document_flow_action_executor_user,access_document_flow_action_executor,model_document_flow_action_executor,document_flow.group_document_flow_user,1,1,1,1

access_document_flow_process_parent_object,access_document_flow_process_parent_object,model_document_flow_process_parent_object,base.group_user,1,1,1,1
access_document_flow_task_history,access_document_flow_task_history,model_document_flow_task_history,base.group_user,1,1,1,1
access_document_flow_processing,access_document_flow_processing,model_document_flow_processing,base.group_user,1,1,1,1

access_document_flow_document,access_document_flow_document,model_document_flow_document,base.group_user,1,1,1,1
