id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_molot_cutting_tool,access_mngmnt_molot_cutting_tool,model_molot_cutting_tool,molot.molot_admin,1,1,1,1
access_molot_cutting_tool_parameters_base,access_mngmnt_molot_cutting_tool_parameters_base,model_molot_cutting_tool_parameters_base,molot.molot_admin,1,1,1,1
access_molot_cutting_tool_parameters,access_mngmnt_molot_cutting_tool_parameters,model_molot_cutting_tool_parameters,molot.molot_admin,1,1,1,1
access_molot_tool_group,access_mngmnt_molot_tool_group,model_molot_tool_group,molot.molot_admin,1,1,1,1
access_molot_tool_class,access_mngmnt_molot_tool_class,model_molot_tool_class,molot.molot_admin,1,1,1,1
access_molot_manufacturer,access_mngmnt_molot_manufacturer,model_molot_manufacturer,molot.molot_admin,1,1,1,1
access_molot_mol,access_mngmnt_molot_mol,model_molot_mol,molot.molot_admin,1,1,1,1
access_molot_workplace,access_mngmnt_molot_workplace,model_molot_workplace,molot.molot_admin,1,1,1,1
access_molot_unit_of_measurement,access_mngmntmolot_unit_of_measurement,model_molot_unit_of_measurement,molot.molot_admin,1,1,1,1
access_molot_tools_manufacturers,access_mngmntm_molot_tools_manufacturers,model_molot_tools_manufacturers,molot.molot_admin,1,1,1,1
access_molot_mandrel,access_mngmntm_molot_mandrel,model_molot_mandrel,molot.molot_admin,1,1,1,1
access_molot_alloy,access_mngmntm_molot_alloy,model_molot_alloy,molot.molot_admin,1,1,1,1
access_molot_type_of_use,access_mngmntm_molot_type_of_use,model_molot_type_of_use,molot.molot_admin,1,1,1,1
access_molot_cutting_tool_assembling_spec,access_mngmntm_molot_cutting_tool_assembling_spec,model_molot_cutting_tool_assembling_spec,molot.molot_admin,1,1,1,1
access_molot_cutting_tool,access_mngmnt_molot_cutting_tool,model_molot_cutting_tool,molot.molot_admin,1,1,1,1
access_molot_cutting_tool_parameters_base_user,access_mngmnt_molot_cutting_tool_parameters_base_user,model_molot_cutting_tool_parameters_base,molot.molot_users,1,0,0,
access_molot_cutting_tool_parameters_user,access_mngmnt_molot_cutting_tool_parameters_user,model_molot_cutting_tool_parameters,molot.molot_users,1,1,1,1
access_molot_tool_group_user,access_mngmnt_molot_tool_group_user,model_molot_tool_group,molot.molot_users,1,1,1,1
access_molot_tool_class_user,access_mngmnt_molot_tool_class_user,model_molot_tool_class,molot.molot_users,1,1,1,1
access_molot_manufacturer_user,access_mngmnt_molot_manufacturer_user,model_molot_manufacturer,molot.molot_users,1,1,1,1
access_molot_mol_user,access_mngmnt_molot_mol_user,model_molot_mol,molot.molot_users,1,1,1,1
access_molot_workplace_user,access_mngmnt_molot_workplace_user,model_molot_workplace,molot.molot_users,1,1,1,1
access_molot_unit_of_measurement_user,access_mngmntmolot_unit_of_measurement_user,model_molot_unit_of_measurement,molot.molot_users,1,1,1,1
access_molot_tools_manufacturers_user,access_mngmntm_molot_tools_manufacturers_user,model_molot_tools_manufacturers,molot.molot_users,1,1,1,1
access_molot_mandrel_user,access_mngmntm_molot_mandrel_user,model_molot_mandrel,molot.molot_users,1,1,1,1
access_molot_alloy_user,access_mngmntm_molot_alloy_user,model_molot_alloy,molot.molot_users,1,1,1,1
access_molot_type_of_use_user,access_mngmntm_molot_type_of_use_user,model_molot_type_of_use,molot.molot_users,1,1,1,1
access_molot_cutting_tool_assembling_spec_user,access_mngmntm_molot_cutting_tool_assembling_spec_user,model_molot_cutting_tool_assembling_spec,molot.molot_users,1,1,1,1
