id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_purchase_request_user,purchase.request,model_purchase_request,project_budget.project_budget_users,1,1,1,1
access_purchase_request_admin,purchase.request,model_purchase_request,project_budget.project_budget_admin,1,1,1,1

access_purchase_request_line_user,purchase.request.line,model_purchase_request_line,project_budget.project_budget_users,1,1,1,1
access_purchase_request_line_admin,purchase.request.line,model_purchase_request_line,project_budget.project_budget_admin,1,1,1,1

access_purchase_request_line_estimation_user,purchase.request.line.estimation,model_purchase_request_line_estimation,project_budget.project_budget_users,1,1,1,1
access_purchase_request_line_estimation_admin,purchase.request.line.estimation,model_purchase_request_line_estimation,project_budget.project_budget_admin,1,1,1,1

access_purchase_request_line_component_user,purchase.request.line.component,model_purchase_request_line_component,project_budget.project_budget_users,1,1,1,1
access_purchase_request_line_component_admin,purchase.request.line.component,model_purchase_request_line_component,project_budget.project_budget_admin,1,1,1,1

access_purchase_request_line_characteristic_user,purchase.request.line.characteristic,model_purchase_request_line_characteristic,project_budget.project_budget_users,1,1,1,1
access_purchase_request_line_characteristic_admin,purchase.request.line.characteristic,model_purchase_request_line_characteristic,project_budget.project_budget_admin,1,1,1,1

access_purchase_request_line_delivery_user,purchase.request.line.delivery,model_purchase_request_line_delivery,project_budget.project_budget_users,1,1,1,1
access_purchase_request_line_delivery_admin,purchase.request.line.delivery,model_purchase_request_line_delivery,project_budget.project_budget_admin,1,1,1,1

access_purchase_request_type_user,purchase.request.type,model_purchase_request_type,project_budget.project_budget_users,1,0,0,0
access_purchase_request_type_admin,purchase.request.type,model_purchase_request_type,project_budget.project_budget_admin,1,1,1,1

access_purchase_request_component_characteristic_user,purchase.request.component.characteristic,model_purchase_request_component_characteristic,project_budget.project_budget_users,1,1,1,1
access_purchase_request_component_characteristic_admin,purchase.request.component.characteristic,model_purchase_request_component_characteristic,project_budget.project_budget_admin,1,1,1,1
